ID,Estimated Speedup,Function Name,Demangled Name,"Duration""""(5.60035e+06)","Runtime Improvement""""(799453)",Compute Throughput,Memory Throughput,# Registers,Grid Size,Block Size
260,13.69,nchwToNhwcKernel,..nchw2nhwc_params_t..,3.84,0.53,3.44,7.36,33,"    7,    8,    1","  256,    1,    1"
261,6.82,nchwToNhwcKernel,..nchw2nhwc_params_t..,10.11,0.69,46.29,43.47,33,"    1,    8,  256","  256,    1,    1"
262,18.17,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,24.61,4.47,21.29,45.49,122,"    8,    4,    2","  128,    1,    1"
263,8.05,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.67,0.38,2.91,8.51,20,"  256,    1,    1","   64,    1,    1"
264,9.01,vectorized_elementwise_kernel,..launch_clamp_scalar..,2.98,0.27,1.29,10.12,18,"   98,    1,    1","  128,    1,    1"
265,19.00,Kernel2,..cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4..,13.38,2.54,17.65,36.11,96,"   64,    1,    1","  128,    1,    1"
266,7.24,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,5.34,0.39,10.23,26.52,20," 1024,    1,    1","   64,    1,    1"
267,8.78,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,5.06,0.44,2.48,43.61,22,"  392,    1,    1","  128,    1,    1"
268,7.76,vectorized_elementwise_kernel,..launch_clamp_scalar..,4,0.31,3.99,32.77,18,"  392,    1,    1","  128,    1,    1"
269,22.66,Kernel2,..cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align4..,17.34,3.93,13.46,21.96,148,"    8,    1,    5","  128,    1,    1"
270,7.07,splitKreduce_kernel,..splitKreduce_kernel..,4.83,0.34,9.76,30.61,44,"    7,   16,    1","   32,   16,    1"
271,6.87,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.64,0.32,3.00,7.68,20,"  256,    1,    1","   64,    1,    1"
272,9.71,vectorized_elementwise_kernel,..launch_clamp_scalar..,2.94,0.29,1.24,10.50,18,"   98,    1,    1","  128,    1,    1"
273,14.84,nchwToNhwcKernel,..nchw2nhwc_params_t..,3.71,0.55,3.55,7.63,33,"    7,    8,    1","  256,    1,    1"
274,6.46,nchwToNhwcKernel,..nchw2nhwc_params_t..,10.21,0.66,45.70,46.25,33,"    1,    8,  256","  256,    1,    1"
275,18.19,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,24.48,4.45,21.39,45.70,122,"    8,    4,    2","  128,    1,    1"
276,8.70,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.77,0.41,2.96,9.07,20,"  256,    1,    1","   64,    1,    1"
277,6.20,vectorized_elementwise_kernel,..launch_clamp_scalar..,3.04,0.19,1.26,10.74,18,"   98,    1,    1","  128,    1,    1"
278,18.84,Kernel2,..cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4..,13.47,2.54,17.64,35.85,96,"   64,    1,    1","  128,    1,    1"
279,9.50,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,5.47,0.52,10.06,28.29,20," 1024,    1,    1","   64,    1,    1"
280,5.12,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,4.99,0.26,2.46,41.63,22,"  392,    1,    1","  128,    1,    1"
281,6.54,vectorized_elementwise_kernel,..launch_clamp_scalar..,4.10,0.27,3.89,30.84,18,"  392,    1,    1","  128,    1,    1"
282,22.92,Kernel2,..cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align4..,17.28,3.96,13.42,22.00,148,"    8,    1,    5","  128,    1,    1"
283,6.90,splitKreduce_kernel,..splitKreduce_kernel..,4.86,0.34,8.53,29.12,44,"    7,   16,    1","   32,   16,    1"
284,9.28,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.61,0.43,2.87,8.35,20,"  256,    1,    1","   64,    1,    1"
285,6.63,vectorized_elementwise_kernel,..launch_clamp_scalar..,2.98,0.20,1.26,10.35,18,"   98,    1,    1","  128,    1,    1"
286,14.25,nchwToNhwcKernel,..nchw2nhwc_params_t..,3.78,0.54,3.43,7.43,33,"    7,    8,    1","  256,    1,    1"
287,6.86,nchwToNhwcKernel,..nchw2nhwc_params_t..,10.11,0.69,47.14,47.60,33,"    1,    8,  256","  256,    1,    1"
288,18.25,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,24.54,4.48,21.31,45.56,122,"    8,    4,    2","  128,    1,    1"
289,6.99,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.67,0.33,2.90,7.54,20,"  256,    1,    1","   64,    1,    1"
290,8.78,vectorized_elementwise_kernel,..launch_clamp_scalar..,3.04,0.27,1.30,9.73,18,"   98,    1,    1","  128,    1,    1"
291,18.68,Kernel2,..cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4..,13.41,2.50,17.51,36.01,96,"   64,    1,    1","  128,    1,    1"
292,5.66,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,5.63,0.32,10.17,28.53,20," 1024,    1,    1","   64,    1,    1"
293,5.91,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,5.09,0.30,2.22,42.41,22,"  392,    1,    1","  128,    1,    1"
294,7.54,vectorized_elementwise_kernel,..launch_clamp_scalar..,3.94,0.30,4.02,31.40,18,"  392,    1,    1","  128,    1,    1"
295,22.65,Kernel2,..cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align4..,17.28,3.91,13.38,22.00,148,"    8,    1,    5","  128,    1,    1"
296,5.72,splitKreduce_kernel,..splitKreduce_kernel..,4.90,0.28,9.15,30.28,44,"    7,   16,    1","   32,   16,    1"
297,7.57,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.61,0.35,2.91,8.12,20,"  256,    1,    1","   64,    1,    1"
298,8.99,vectorized_elementwise_kernel,..launch_clamp_scalar..,3.04,0.27,1.24,9.26,18,"   98,    1,    1","  128,    1,    1"
299,14.42,nchwToNhwcKernel,..nchw2nhwc_params_t..,3.71,0.54,3.48,7.70,33,"    7,    8,    1","  256,    1,    1"
300,6.77,nchwToNhwcKernel,..nchw2nhwc_params_t..,10.18,0.69,48.22,47.41,33,"    1,    8,  256","  256,    1,    1"
301,18.25,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,24.61,4.49,21.43,45.49,122,"    8,    4,    2","  128,    1,    1"
302,8.70,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.70,0.41,2.95,8.77,20,"  256,    1,    1","   64,    1,    1"
303,7.40,vectorized_elementwise_kernel,..launch_clamp_scalar..,2.98,0.22,1.26,9.78,18,"   98,    1,    1","  128,    1,    1"
304,18.33,Kernel2,..cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4..,13.50,2.48,17.60,35.80,96,"   64,    1,    1","  128,    1,    1"
305,8.72,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,5.66,0.49,10.05,29.98,20," 1024,    1,    1","   64,    1,    1"
306,8.19,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,5.06,0.41,2.42,42.62,22,"  392,    1,    1","  128,    1,    1"
307,7.41,vectorized_elementwise_kernel,..launch_clamp_scalar..,4.19,0.31,3.73,31.03,18,"  392,    1,    1","  128,    1,    1"
308,22.67,Kernel2,..cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align4..,17.31,3.92,13.43,21.97,148,"    8,    1,    5","  128,    1,    1"
309,7.21,splitKreduce_kernel,..splitKreduce_kernel..,4.83,0.35,8.96,30.32,44,"    7,   16,    1","   32,   16,    1"
310,8.23,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.70,0.39,2.79,8.99,20,"  256,    1,    1","   64,    1,    1"
311,8.74,vectorized_elementwise_kernel,..launch_clamp_scalar..,2.98,0.26,1.24,10.77,18,"   98,    1,    1","  128,    1,    1"
312,13.76,nchwToNhwcKernel,..nchw2nhwc_params_t..,3.81,0.52,3.47,8.77,33,"    7,    8,    1","  256,    1,    1"
313,6.09,nchwToNhwcKernel,..nchw2nhwc_params_t..,10.14,0.62,44.35,44.64,33,"    1,    8,  256","  256,    1,    1"
314,18.48,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,24.42,4.51,21.33,45.83,122,"    8,    4,    2","  128,    1,    1"
315,6.25,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.64,0.29,2.91,7.48,20,"  256,    1,    1","   64,    1,    1"
316,9.36,vectorized_elementwise_kernel,..launch_clamp_scalar..,2.94,0.28,1.28,9.73,18,"   98,    1,    1","  128,    1,    1"
317,18.80,Kernel2,..cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4..,13.38,2.51,17.54,36.11,96,"   64,    1,    1","  128,    1,    1"
318,7.12,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,5.82,0.41,10.23,27.39,20," 1024,    1,    1","   64,    1,    1"
319,7.95,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,5.02,0.40,2.44,42.22,22,"  392,    1,    1","  128,    1,    1"
320,8.13,vectorized_elementwise_kernel,..launch_clamp_scalar..,4.10,0.33,4.02,30.96,18,"  392,    1,    1","  128,    1,    1"
321,22.75,Kernel2,..cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align4..,17.34,3.95,13.48,21.97,148,"    8,    1,    5","  128,    1,    1"
322,6.28,splitKreduce_kernel,..splitKreduce_kernel..,4.80,0.30,9.02,27.49,44,"    7,   16,    1","   32,   16,    1"
323,7.93,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.58,0.36,3.03,7.37,20,"  256,    1,    1","   64,    1,    1"
324,8.98,vectorized_elementwise_kernel,..launch_clamp_scalar..,2.94,0.26,1.30,9.90,18,"   98,    1,    1","  128,    1,    1"
325,14.12,nchwToNhwcKernel,..nchw2nhwc_params_t..,3.81,0.54,3.52,7.44,33,"    7,    8,    1","  256,    1,    1"
326,6.43,nchwToNhwcKernel,..nchw2nhwc_params_t..,10.11,0.65,47.39,48.33,33,"    1,    8,  256","  256,    1,    1"
327,17.75,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,24.61,4.37,21.24,45.46,122,"    8,    4,    2","  128,    1,    1"
328,9.11,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.64,0.42,2.97,8.24,20,"  256,    1,    1","   64,    1,    1"
329,6.76,vectorized_elementwise_kernel,..launch_clamp_scalar..,2.98,0.20,1.21,10.55,18,"   98,    1,    1","  128,    1,    1"
330,18.61,Kernel2,..cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4..,13.44,2.50,17.51,35.90,96,"   64,    1,    1","  128,    1,    1"
331,8.40,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,5.79,0.49,9.97,27.22,20," 1024,    1,    1","   64,    1,    1"
332,5.69,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,5.09,0.29,2.46,43.62,22,"  392,    1,    1","  128,    1,    1"
333,8.21,vectorized_elementwise_kernel,..launch_clamp_scalar..,4.16,0.34,3.84,30.52,18,"  392,    1,    1","  128,    1,    1"
334,22.58,Kernel2,..cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align4..,17.41,3.93,13.40,21.88,148,"    8,    1,    5","  128,    1,    1"
335,8.09,splitKreduce_kernel,..splitKreduce_kernel..,4.96,0.40,8.90,29.32,44,"    7,   16,    1","   32,   16,    1"
336,9.03,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.61,0.42,2.93,9.25,20,"  256,    1,    1","   64,    1,    1"
337,7.12,vectorized_elementwise_kernel,..launch_clamp_scalar..,3.01,0.21,1.26,10.16,18,"   98,    1,    1","  128,    1,    1"
338,14.53,nchwToNhwcKernel,..nchw2nhwc_params_t..,3.74,0.54,3.46,7.50,33,"    7,    8,    1","  256,    1,    1"
339,7.40,nchwToNhwcKernel,..nchw2nhwc_params_t..,10.24,0.76,47.29,46.40,33,"    1,    8,  256","  256,    1,    1"
340,18.53,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,24.61,4.56,21.41,45.47,122,"    8,    4,    2","  128,    1,    1"
341,7.57,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.61,0.35,2.98,8.63,20,"  256,    1,    1","   64,    1,    1"
342,9.08,vectorized_elementwise_kernel,..launch_clamp_scalar..,2.94,0.27,1.29,10.72,18,"   98,    1,    1","  128,    1,    1"
343,18.79,Kernel2,..cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4..,13.41,2.52,17.65,36.02,96,"   64,    1,    1","  128,    1,    1"
344,7.22,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,5.70,0.41,10.22,29.14,20," 1024,    1,    1","   64,    1,    1"
345,6.57,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,5.15,0.34,2.42,42.44,22,"  392,    1,    1","  128,    1,    1"
346,7.66,vectorized_elementwise_kernel,..launch_clamp_scalar..,4.03,0.31,3.58,30.60,18,"  392,    1,    1","  128,    1,    1"
347,22.59,Kernel2,..cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align4..,17.28,3.90,13.50,22.03,148,"    8,    1,    5","  128,    1,    1"
348,8.58,splitKreduce_kernel,..splitKreduce_kernel..,4.77,0.41,9.52,28.05,44,"    7,   16,    1","   32,   16,    1"
349,7.17,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.64,0.33,3.02,8.66,20,"  256,    1,    1","   64,    1,    1"
350,9.27,vectorized_elementwise_kernel,..launch_clamp_scalar..,2.98,0.28,1.30,10.46,18,"   98,    1,    1","  128,    1,    1"
351,14.41,nchwToNhwcKernel,..nchw2nhwc_params_t..,3.78,0.54,3.48,7.45,33,"    7,    8,    1","  256,    1,    1"
352,7.08,nchwToNhwcKernel,..nchw2nhwc_params_t..,10.18,0.72,47.78,47.19,33,"    1,    8,  256","  256,    1,    1"
353,18.20,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,24.61,4.48,21.43,45.51,122,"    8,    4,    2","  128,    1,    1"
354,12.06,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.61,0.56,2.92,7.85,20,"  256,    1,    1","   64,    1,    1"
355,6.47,vectorized_elementwise_kernel,..launch_clamp_scalar..,2.98,0.19,1.26,9.68,18,"   98,    1,    1","  128,    1,    1"
356,18.38,Kernel2,..cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4..,13.54,2.49,17.66,35.75,96,"   64,    1,    1","  128,    1,    1"
357,6.01,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,5.54,0.33,9.11,30.26,20," 1024,    1,    1","   64,    1,    1"
358,5.61,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,5.02,0.28,2.39,40.34,22,"  392,    1,    1","  128,    1,    1"
359,8.68,vectorized_elementwise_kernel,..launch_clamp_scalar..,4.13,0.36,3.76,31.19,18,"  392,    1,    1","  128,    1,    1"
360,22.56,Kernel2,..cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align4..,17.41,3.93,13.36,21.84,148,"    8,    1,    5","  128,    1,    1"
361,6.81,splitKreduce_kernel,..splitKreduce_kernel..,4.86,0.33,9.39,30.28,44,"    7,   16,    1","   32,   16,    1"
362,8.68,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.64,0.40,2.85,8.96,20,"  256,    1,    1","   64,    1,    1"
363,6.40,vectorized_elementwise_kernel,..launch_clamp_scalar..,3.10,0.20,1.22,9.61,18,"   98,    1,    1","  128,    1,    1"
364,14.06,nchwToNhwcKernel,..nchw2nhwc_params_t..,3.97,0.56,3.41,7.09,33,"    7,    8,    1","  256,    1,    1"
365,6.40,nchwToNhwcKernel,..nchw2nhwc_params_t..,10.24,0.66,47.50,46.56,33,"    1,    8,  256","  256,    1,    1"
366,17.99,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,24.48,4.40,21.46,45.69,122,"    8,    4,    2","  128,    1,    1"
367,6.46,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.64,0.30,3.00,8.07,20,"  256,    1,    1","   64,    1,    1"
368,9.02,vectorized_elementwise_kernel,..launch_clamp_scalar..,2.94,0.27,1.29,9.61,18,"   98,    1,    1","  128,    1,    1"
369,18.35,Kernel2,..cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4..,13.31,2.44,17.55,36.26,96,"   64,    1,    1","  128,    1,    1"
370,5.68,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,5.57,0.32,10.21,29.85,20," 1024,    1,    1","   64,    1,    1"
371,5.81,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,5.06,0.29,2.15,42.12,22,"  392,    1,    1","  128,    1,    1"
372,6.99,vectorized_elementwise_kernel,..launch_clamp_scalar..,4.26,0.30,3.72,33.62,18,"  392,    1,    1","  128,    1,    1"
373,22.68,Kernel2,..cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align4..,17.25,3.91,13.48,22.05,148,"    8,    1,    5","  128,    1,    1"
374,7.15,splitKreduce_kernel,..splitKreduce_kernel..,4.93,0.35,8.91,27.06,44,"    7,   16,    1","   32,   16,    1"
375,8.01,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.61,0.37,2.86,9.17,20,"  256,    1,    1","   64,    1,    1"
376,8.66,vectorized_elementwise_kernel,..launch_clamp_scalar..,3.14,0.27,1.30,9.27,18,"   98,    1,    1","  128,    1,    1"
377,13.17,nchwToNhwcKernel,..nchw2nhwc_params_t..,3.78,0.50,3.35,7.68,33,"    7,    8,    1","  256,    1,    1"
378,6.23,nchwToNhwcKernel,..nchw2nhwc_params_t..,10.14,0.63,48.04,47.24,33,"    1,    8,  256","  256,    1,    1"
379,18.29,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,24.42,4.47,21.49,45.87,122,"    8,    4,    2","  128,    1,    1"
380,7.95,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.80,0.38,2.91,7.77,20,"  256,    1,    1","   64,    1,    1"
381,6.49,vectorized_elementwise_kernel,..launch_clamp_scalar..,3.04,0.20,1.22,9.42,18,"   98,    1,    1","  128,    1,    1"
382,18.73,Kernel2,..cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4..,13.31,2.49,17.58,36.25,96,"   64,    1,    1","  128,    1,    1"
383,6.36,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,5.44,0.35,10.06,30.51,20," 1024,    1,    1","   64,    1,    1"
384,7.11,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,5.06,0.36,2.41,41.94,22,"  392,    1,    1","  128,    1,    1"
385,7.25,vectorized_elementwise_kernel,..launch_clamp_scalar..,4.10,0.30,3.78,32.25,18,"  392,    1,    1","  128,    1,    1"
386,22.66,Kernel2,..cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align4..,17.18,3.89,13.50,22.14,148,"    8,    1,    5","  128,    1,    1"
387,7.12,splitKreduce_kernel,..splitKreduce_kernel..,4.83,0.34,8.95,29.56,44,"    7,   16,    1","   32,   16,    1"
388,11.26,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.70,0.53,2.87,8.47,20,"  256,    1,    1","   64,    1,    1"
389,6.61,vectorized_elementwise_kernel,..launch_clamp_scalar..,2.98,0.20,1.28,10.33,18,"   98,    1,    1","  128,    1,    1"
390,13.49,nchwToNhwcKernel,..nchw2nhwc_params_t..,3.68,0.50,3.37,7.68,33,"    7,    8,    1","  256,    1,    1"
