ID,Estimated Speedup,Function Name,Demangled Name,"Duration""""(5.60035e+06)","Runtime Improvement""""(799453)",Compute Throughput,Memory Throughput,# Registers,Grid Size,Block Size
391,7.17,nchwToNhwcKernel,..nchw2nhwc_params_t..,10.24,0.73,47.81,47.46,33,"    1,    8,  256","  256,    1,    1"
392,18.32,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,24.38,4.47,21.48,45.86,122,"    8,    4,    2","  128,    1,    1"
393,8.31,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.70,0.39,2.99,7.43,20,"  256,    1,    1","   64,    1,    1"
394,8.73,vectorized_elementwise_kernel,..launch_clamp_scalar..,3.04,0.27,1.30,9.52,18,"   98,    1,    1","  128,    1,    1"
395,18.63,Kernel2,..cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4..,13.41,2.50,17.48,36.07,96,"   64,    1,    1","  128,    1,    1"
396,6.76,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,5.38,0.36,10.22,26.78,20," 1024,    1,    1","   64,    1,    1"
397,6.69,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,5.28,0.35,2.45,41.23,22,"  392,    1,    1","  128,    1,    1"
398,6.64,vectorized_elementwise_kernel,..launch_clamp_scalar..,4.10,0.27,3.61,30.51,18,"  392,    1,    1","  128,    1,    1"
399,22.60,Kernel2,..cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align4..,17.28,3.91,13.43,22.00,148,"    8,    1,    5","  128,    1,    1"
400,6.65,splitKreduce_kernel,..splitKreduce_kernel..,4.83,0.32,9.46,30.09,44,"    7,   16,    1","   32,   16,    1"
401,6.46,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.54,0.29,2.97,8.04,20,"  256,    1,    1","   64,    1,    1"
402,8.69,vectorized_elementwise_kernel,..launch_clamp_scalar..,2.98,0.26,1.29,10.67,18,"   98,    1,    1","  128,    1,    1"
403,14.28,nchwToNhwcKernel,..nchw2nhwc_params_t..,3.68,0.53,3.51,7.72,33,"    7,    8,    1","  256,    1,    1"
404,6.61,nchwToNhwcKernel,..nchw2nhwc_params_t..,10.05,0.66,47.83,47.65,33,"    1,    8,  256","  256,    1,    1"
405,18.21,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,24.83,4.52,21.41,45.03,122,"    8,    4,    2","  128,    1,    1"
406,10.75,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.67,0.50,2.83,7.97,20,"  256,    1,    1","   64,    1,    1"
407,6.97,vectorized_elementwise_kernel,..launch_clamp_scalar..,3.10,0.22,1.26,9.35,18,"   98,    1,    1","  128,    1,    1"
408,18.63,Kernel2,..cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4..,13.34,2.49,17.60,36.17,96,"   64,    1,    1","  128,    1,    1"
409,10.38,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,5.60,0.58,10.10,28.62,20," 1024,    1,    1","   64,    1,    1"
410,0.00,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,4.86,0.00,2.22,45.10,22,"  392,    1,    1","  128,    1,    1"
411,6.23,vectorized_elementwise_kernel,..launch_clamp_scalar..,4.16,0.26,3.59,30.65,18,"  392,    1,    1","  128,    1,    1"
412,22.48,Kernel2,..cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align4..,17.28,3.89,13.38,21.99,148,"    8,    1,    5","  128,    1,    1"
413,7.25,splitKreduce_kernel,..splitKreduce_kernel..,5.02,0.36,9.41,28.86,44,"    7,   16,    1","   32,   16,    1"
414,9.31,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.67,0.43,2.79,9.04,20,"  256,    1,    1","   64,    1,    1"
415,6.39,vectorized_elementwise_kernel,..launch_clamp_scalar..,3.14,0.20,1.23,9.28,18,"   98,    1,    1","  128,    1,    1"
416,13.98,nchwToNhwcKernel,..nchw2nhwc_params_t..,3.84,0.54,3.45,7.41,33,"    7,    8,    1","  256,    1,    1"
417,6.18,nchwToNhwcKernel,..nchw2nhwc_params_t..,10.18,0.63,44.53,43.78,33,"    1,    8,  256","  256,    1,    1"
418,18.27,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,24.77,4.52,21.45,45.17,122,"    8,    4,    2","  128,    1,    1"
419,6.19,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.67,0.29,2.99,7.96,20,"  256,    1,    1","   64,    1,    1"
420,8.76,vectorized_elementwise_kernel,..launch_clamp_scalar..,3.07,0.27,1.28,9.50,18,"   98,    1,    1","  128,    1,    1"
421,18.46,Kernel2,..cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4..,13.34,2.46,17.47,36.29,96,"   64,    1,    1","  128,    1,    1"
422,6.20,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,5.50,0.34,9.42,28.65,20," 1024,    1,    1","   64,    1,    1"
423,7.42,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,5.09,0.38,2.43,39.82,22,"  392,    1,    1","  128,    1,    1"
424,9.18,vectorized_elementwise_kernel,..launch_clamp_scalar..,4.03,0.37,3.85,32.23,18,"  392,    1,    1","  128,    1,    1"
425,22.64,Kernel2,..cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align4..,17.34,3.93,13.38,21.94,148,"    8,    1,    5","  128,    1,    1"
426,6.58,splitKreduce_kernel,..splitKreduce_kernel..,4.77,0.31,9.16,28.73,44,"    7,   16,    1","   32,   16,    1"
427,6.68,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.61,0.31,3.04,7.70,20,"  256,    1,    1","   64,    1,    1"
428,9.43,vectorized_elementwise_kernel,..launch_clamp_scalar..,2.94,0.28,1.24,9.80,18,"   98,    1,    1","  128,    1,    1"
429,14.07,nchwToNhwcKernel,..nchw2nhwc_params_t..,3.71,0.52,3.55,7.63,33,"    7,    8,    1","  256,    1,    1"
430,5.69,nchwToNhwcKernel,..nchw2nhwc_params_t..,10.14,0.58,44.74,47.53,33,"    1,    8,  256","  256,    1,    1"
431,18.29,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,24.38,4.46,21.36,45.88,122,"    8,    4,    2","  128,    1,    1"
432,8.35,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.70,0.39,2.89,8.01,20,"  256,    1,    1","   64,    1,    1"
433,6.87,vectorized_elementwise_kernel,..launch_clamp_scalar..,2.98,0.20,1.26,9.47,18,"   98,    1,    1","  128,    1,    1"
434,18.24,Kernel2,..cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4..,13.34,2.43,17.46,36.16,96,"   64,    1,    1","  128,    1,    1"
435,8.33,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,5.79,0.48,8.81,27.56,20," 1024,    1,    1","   64,    1,    1"
436,5.38,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,4.93,0.27,2.16,44.95,22,"  392,    1,    1","  128,    1,    1"
437,5.80,vectorized_elementwise_kernel,..launch_clamp_scalar..,4.10,0.24,3.43,30.99,18,"  392,    1,    1","  128,    1,    1"
438,22.58,Kernel2,..cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align4..,17.44,3.94,13.35,21.81,148,"    8,    1,    5","  128,    1,    1"
439,9.25,splitKreduce_kernel,..splitKreduce_kernel..,4.86,0.45,9.26,28.28,44,"    7,   16,    1","   32,   16,    1"
440,8.77,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.77,0.42,2.87,8.30,20,"  256,    1,    1","   64,    1,    1"
441,6.38,vectorized_elementwise_kernel,..launch_clamp_scalar..,3.07,0.20,1.22,9.56,18,"   98,    1,    1","  128,    1,    1"
442,14.01,nchwToNhwcKernel,..nchw2nhwc_params_t..,3.71,0.52,3.47,7.65,33,"    7,    8,    1","  256,    1,    1"
443,7.34,nchwToNhwcKernel,..nchw2nhwc_params_t..,10.11,0.74,47.13,43.38,33,"    1,    8,  256","  256,    1,    1"
444,18.17,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,24.38,4.43,21.51,45.85,122,"    8,    4,    2","  128,    1,    1"
445,7.91,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.64,0.37,3.01,9.25,20,"  256,    1,    1","   64,    1,    1"
446,9.94,vectorized_elementwise_kernel,..launch_clamp_scalar..,2.94,0.29,1.27,11.01,18,"   98,    1,    1","  128,    1,    1"
447,18.74,Kernel2,..cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4..,13.41,2.51,17.58,35.98,96,"   64,    1,    1","  128,    1,    1"
448,6.27,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,5.54,0.35,10.20,28.46,20," 1024,    1,    1","   64,    1,    1"
449,8.82,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,4.93,0.43,2.33,42.71,22,"  392,    1,    1","  128,    1,    1"
450,8.09,vectorized_elementwise_kernel,..launch_clamp_scalar..,3.97,0.32,3.82,32.23,18,"  392,    1,    1","  128,    1,    1"
451,22.66,Kernel2,..cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align4..,17.34,3.93,13.42,21.92,148,"    8,    1,    5","  128,    1,    1"
452,6.39,splitKreduce_kernel,..splitKreduce_kernel..,4.90,0.31,9.61,29.44,44,"    7,   16,    1","   32,   16,    1"
453,6.79,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.61,0.31,3.03,7.82,20,"  256,    1,    1","   64,    1,    1"
454,9.61,vectorized_elementwise_kernel,..launch_clamp_scalar..,2.98,0.29,1.28,10.16,18,"   98,    1,    1","  128,    1,    1"
455,14.52,nchwToNhwcKernel,..nchw2nhwc_params_t..,3.78,0.55,3.53,7.49,33,"    7,    8,    1","  256,    1,    1"
456,6.62,nchwToNhwcKernel,..nchw2nhwc_params_t..,10.18,0.67,45.47,47.84,33,"    1,    8,  256","  256,    1,    1"
457,18.18,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,24.38,4.43,21.33,45.87,122,"    8,    4,    2","  128,    1,    1"
458,12.80,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.67,0.60,2.95,7.70,20,"  256,    1,    1","   64,    1,    1"
459,6.73,vectorized_elementwise_kernel,..launch_clamp_scalar..,3.04,0.20,1.24,9.66,18,"   98,    1,    1","  128,    1,    1"
460,18.66,Kernel2,..cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4..,13.38,2.50,17.67,36.11,96,"   64,    1,    1","  128,    1,    1"
461,10.38,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,5.60,0.58,8.90,29.45,20," 1024,    1,    1","   64,    1,    1"
462,6.40,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,5.31,0.34,2.42,41.93,22,"  392,    1,    1","  128,    1,    1"
463,6.46,vectorized_elementwise_kernel,..launch_clamp_scalar..,4.26,0.27,3.59,30.45,18,"  392,    1,    1","  128,    1,    1"
464,22.72,Kernel2,..cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align4..,17.31,3.93,13.37,22.01,148,"    8,    1,    5","  128,    1,    1"
465,6.32,splitKreduce_kernel,..splitKreduce_kernel..,4.99,0.32,9.42,29.10,44,"    7,   16,    1","   32,   16,    1"
466,8.58,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.70,0.40,2.81,8.94,20,"  256,    1,    1","   64,    1,    1"
467,7.35,vectorized_elementwise_kernel,..launch_clamp_scalar..,2.98,0.22,1.27,10.72,18,"   98,    1,    1","  128,    1,    1"
468,13.84,nchwToNhwcKernel,..nchw2nhwc_params_t..,3.74,0.52,3.44,7.61,33,"    7,    8,    1","  256,    1,    1"
469,6.19,nchwToNhwcKernel,..nchw2nhwc_params_t..,10.34,0.64,47.42,45.66,33,"    1,    8,  256","  256,    1,    1"
470,18.23,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,24.54,4.47,21.37,45.56,122,"    8,    4,    2","  128,    1,    1"
471,6.79,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.61,0.31,3.02,8.65,20,"  256,    1,    1","   64,    1,    1"
472,9.16,vectorized_elementwise_kernel,..launch_clamp_scalar..,2.98,0.27,1.28,10.55,18,"   98,    1,    1","  128,    1,    1"
473,18.65,Kernel2,..cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4..,13.25,2.47,17.75,36.46,96,"   64,    1,    1","  128,    1,    1"
474,5.95,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,5.70,0.34,9.29,29.16,20," 1024,    1,    1","   64,    1,    1"
475,7.49,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,5.06,0.38,2.38,42.47,22,"  392,    1,    1","  128,    1,    1"
476,9.44,vectorized_elementwise_kernel,..launch_clamp_scalar..,3.94,0.37,3.93,32.30,18,"  392,    1,    1","  128,    1,    1"
477,22.57,Kernel2,..cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align4..,17.41,3.93,13.42,21.83,148,"    8,    1,    5","  128,    1,    1"
478,5.70,splitKreduce_kernel,..splitKreduce_kernel..,4.74,0.27,9.07,28.81,44,"    7,   16,    1","   32,   16,    1"
479,7.28,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.74,0.34,3.01,8.90,20,"  256,    1,    1","   64,    1,    1"
480,9.65,vectorized_elementwise_kernel,..launch_clamp_scalar..,2.94,0.28,1.26,10.51,18,"   98,    1,    1","  128,    1,    1"
481,14.69,nchwToNhwcKernel,..nchw2nhwc_params_t..,3.74,0.55,3.56,7.57,33,"    7,    8,    1","  256,    1,    1"
482,6.99,nchwToNhwcKernel,..nchw2nhwc_params_t..,10.02,0.70,47.61,47.03,33,"    1,    8,  256","  256,    1,    1"
483,18.45,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,24.32,4.49,21.53,45.96,122,"    8,    4,    2","  128,    1,    1"
484,8.54,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.70,0.40,2.82,8.95,20,"  256,    1,    1","   64,    1,    1"
485,6.27,vectorized_elementwise_kernel,..launch_clamp_scalar..,3.01,0.19,1.24,13.08,18,"   98,    1,    1","  128,    1,    1"
486,18.53,Kernel2,..cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4..,13.47,2.50,17.55,35.89,96,"   64,    1,    1","  128,    1,    1"
487,6.78,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,5.57,0.38,10.13,30.07,20," 1024,    1,    1","   64,    1,    1"
488,5.93,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,5.06,0.30,2.36,43.15,22,"  392,    1,    1","  128,    1,    1"
489,8.97,vectorized_elementwise_kernel,..launch_clamp_scalar..,4.06,0.36,3.93,31.53,18,"  392,    1,    1","  128,    1,    1"
490,22.68,Kernel2,..cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align4..,17.34,3.93,13.41,21.92,148,"    8,    1,    5","  128,    1,    1"
491,7.85,splitKreduce_kernel,..splitKreduce_kernel..,4.61,0.36,9.13,28.28,44,"    7,   16,    1","   32,   16,    1"
492,9.47,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.74,0.45,2.87,8.47,20,"  256,    1,    1","   64,    1,    1"
493,7.08,vectorized_elementwise_kernel,..launch_clamp_scalar..,3.01,0.21,1.26,11.60,18,"   98,    1,    1","  128,    1,    1"
494,13.81,nchwToNhwcKernel,..nchw2nhwc_params_t..,3.84,0.53,3.49,7.38,33,"    7,    8,    1","  256,    1,    1"
495,5.90,nchwToNhwcKernel,..nchw2nhwc_params_t..,10.27,0.61,47.60,47.00,33,"    1,    8,  256","  256,    1,    1"
496,18.22,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,24.32,4.43,21.39,46.07,122,"    8,    4,    2","  128,    1,    1"
497,7.84,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.58,0.36,3.03,7.70,20,"  256,    1,    1","   64,    1,    1"
498,9.45,vectorized_elementwise_kernel,..launch_clamp_scalar..,2.94,0.28,1.28,10.31,18,"   98,    1,    1","  128,    1,    1"
499,18.61,Kernel2,..cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4..,13.41,2.49,17.62,36.05,96,"   64,    1,    1","  128,    1,    1"
500,5.78,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,5.60,0.32,9.30,29.79,20," 1024,    1,    1","   64,    1,    1"
501,7.59,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,5.02,0.38,2.41,43.52,22,"  392,    1,    1","  128,    1,    1"
502,7.57,vectorized_elementwise_kernel,..launch_clamp_scalar..,4.03,0.31,4.07,31.52,18,"  392,    1,    1","  128,    1,    1"
503,22.58,Kernel2,..cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align4..,17.28,3.90,13.42,22.00,148,"    8,    1,    5","  128,    1,    1"
504,5.83,splitKreduce_kernel,..splitKreduce_kernel..,4.74,0.28,9.47,28.31,44,"    7,   16,    1","   32,   16,    1"
505,6.71,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.64,0.31,2.99,7.83,20,"  256,    1,    1","   64,    1,    1"
506,8.89,vectorized_elementwise_kernel,..launch_clamp_scalar..,3.04,0.27,1.28,9.89,18,"   98,    1,    1","  128,    1,    1"
507,14.09,nchwToNhwcKernel,..nchw2nhwc_params_t..,3.74,0.53,3.54,7.50,33,"    7,    8,    1","  256,    1,    1"
508,6.99,nchwToNhwcKernel,..nchw2nhwc_params_t..,10.11,0.71,47.42,46.75,33,"    1,    8,  256","  256,    1,    1"
509,18.66,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,24.51,4.57,21.48,45.65,122,"    8,    4,    2","  128,    1,    1"
510,8.99,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.58,0.41,2.97,7.70,20,"  256,    1,    1","   64,    1,    1"
511,5.58,vectorized_elementwise_kernel,..launch_clamp_scalar..,3.58,0.20,1.25,8.27,18,"   98,    1,    1","  128,    1,    1"
512,18.31,Kernel2,..cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4..,13.47,2.47,17.59,35.90,96,"   64,    1,    1","  128,    1,    1"
513,8.92,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,5.63,0.50,10.14,28.32,20," 1024,    1,    1","   64,    1,    1"
514,7.50,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,5.15,0.39,2.44,42.42,22,"  392,    1,    1","  128,    1,    1"
515,6.55,vectorized_elementwise_kernel,..launch_clamp_scalar..,4.22,0.28,3.84,30.14,18,"  392,    1,    1","  128,    1,    1"
516,22.54,Kernel2,..cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align4..,17.38,3.92,13.29,21.84,148,"    8,    1,    5","  128,    1,    1"
517,7.56,splitKreduce_kernel,..splitKreduce_kernel..,4.86,0.37,9.50,27.19,44,"    7,   16,    1","   32,   16,    1"
518,8.95,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.67,0.42,2.95,8.58,20,"  256,    1,    1","   64,    1,    1"
519,7.05,vectorized_elementwise_kernel,..launch_clamp_scalar..,2.94,0.21,1.26,10.56,18,"   98,    1,    1","  128,    1,    1"
520,14.61,nchwToNhwcKernel,..nchw2nhwc_params_t..,3.68,0.54,3.44,7.65,33,"    7,    8,    1","  256,    1,    1"
