ID,Estimated Speedup,Function Name,Demangled Name,"Duration""""(5.60035e+06)","Runtime Improvement""""(799453)",Compute Throughput,Memory Throughput,# Registers,Grid Size,Block Size
521,5.86,nchwToNhwcKernel,..nchw2nhwc_params_t..,10.27,0.60,47.24,47.56,33,"    1,    8,  256","  256,    1,    1"
522,18.28,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,24.35,4.45,21.37,45.96,122,"    8,    4,    2","  128,    1,    1"
523,6.87,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.67,0.32,3.00,7.43,20,"  256,    1,    1","   64,    1,    1"
524,8.61,vectorized_elementwise_kernel,..launch_clamp_scalar..,3.14,0.27,1.28,9.26,18,"   98,    1,    1","  128,    1,    1"
525,18.71,Kernel2,..cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4..,13.28,2.48,17.65,36.42,96,"   64,    1,    1","  128,    1,    1"
526,7.02,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,5.50,0.39,9.58,29.48,20," 1024,    1,    1","   64,    1,    1"
527,6.39,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,4.99,0.32,2.17,42.12,22,"  392,    1,    1","  128,    1,    1"
528,8.56,vectorized_elementwise_kernel,..launch_clamp_scalar..,3.87,0.33,4.01,27.05,18,"  392,    1,    1","  128,    1,    1"
529,22.62,Kernel2,..cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align4..,17.31,3.92,13.42,21.98,148,"    8,    1,    5","  128,    1,    1"
530,7.99,splitKreduce_kernel,..splitKreduce_kernel..,4.83,0.39,9.39,29.52,44,"    7,   16,    1","   32,   16,    1"
531,9.49,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.61,0.44,2.97,8.15,20,"  256,    1,    1","   64,    1,    1"
532,9.94,vectorized_elementwise_kernel,..launch_clamp_scalar..,2.94,0.29,1.28,10.89,18,"   98,    1,    1","  128,    1,    1"
533,13.72,nchwToNhwcKernel,..nchw2nhwc_params_t..,3.90,0.54,3.38,7.24,33,"    7,    8,    1","  256,    1,    1"
534,7.17,nchwToNhwcKernel,..nchw2nhwc_params_t..,10.34,0.74,48.20,47.75,33,"    1,    8,  256","  256,    1,    1"
535,19.00,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,24.54,4.66,21.37,45.57,122,"    8,    4,    2","  128,    1,    1"
536,7.83,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.70,0.37,2.99,7.85,20,"  256,    1,    1","   64,    1,    1"
537,7.14,vectorized_elementwise_kernel,..launch_clamp_scalar..,3.07,0.22,1.26,9.41,18,"   98,    1,    1","  128,    1,    1"
538,18.79,Kernel2,..cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4..,13.34,2.51,17.71,36.27,96,"   64,    1,    1","  128,    1,    1"
539,6.50,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,5.50,0.36,10.05,29.86,20," 1024,    1,    1","   64,    1,    1"
540,7.97,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,5.06,0.40,2.48,42.33,22,"  392,    1,    1","  128,    1,    1"
541,7.65,vectorized_elementwise_kernel,..launch_clamp_scalar..,4,0.31,3.49,32.08,18,"  392,    1,    1","  128,    1,    1"
542,22.57,Kernel2,..cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align4..,17.28,3.90,13.50,22.00,148,"    8,    1,    5","  128,    1,    1"
543,7.56,splitKreduce_kernel,..splitKreduce_kernel..,4.90,0.37,8.65,27.14,44,"    7,   16,    1","   32,   16,    1"
544,8.98,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.70,0.42,2.86,8.11,20,"  256,    1,    1","   64,    1,    1"
545,6.96,vectorized_elementwise_kernel,..launch_clamp_scalar..,3.07,0.21,1.22,9.39,18,"   98,    1,    1","  128,    1,    1"
546,13.68,nchwToNhwcKernel,..nchw2nhwc_params_t..,3.68,0.50,3.43,7.71,33,"    7,    8,    1","  256,    1,    1"
547,5.73,nchwToNhwcKernel,..nchw2nhwc_params_t..,10.18,0.58,47.01,43.42,33,"    1,    8,  256","  256,    1,    1"
548,18.14,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,24.45,4.44,21.36,45.81,122,"    8,    4,    2","  128,    1,    1"
549,9.21,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.67,0.43,2.96,8.65,20,"  256,    1,    1","   64,    1,    1"
550,9.64,vectorized_elementwise_kernel,..launch_clamp_scalar..,2.94,0.28,1.24,11.04,18,"   98,    1,    1","  128,    1,    1"
551,18.43,Kernel2,..cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4..,13.44,2.48,17.72,36.01,96,"   64,    1,    1","  128,    1,    1"
552,7.93,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,5.66,0.45,10.18,29.18,20," 1024,    1,    1","   64,    1,    1"
553,7.35,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,5.02,0.37,2.24,43.71,22,"  392,    1,    1","  128,    1,    1"
554,7.89,vectorized_elementwise_kernel,..launch_clamp_scalar..,3.94,0.31,3.91,32.21,18,"  392,    1,    1","  128,    1,    1"
555,22.58,Kernel2,..cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align4..,17.31,3.91,13.42,21.95,148,"    8,    1,    5","  128,    1,    1"
556,6.39,splitKreduce_kernel,..splitKreduce_kernel..,4.90,0.31,9.70,27.61,44,"    7,   16,    1","   32,   16,    1"
557,7.30,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.67,0.34,2.86,8.68,20,"  256,    1,    1","   64,    1,    1"
558,8.66,vectorized_elementwise_kernel,..launch_clamp_scalar..,3.36,0.29,1.30,8.40,18,"   98,    1,    1","  128,    1,    1"
559,13.76,nchwToNhwcKernel,..nchw2nhwc_params_t..,3.87,0.53,3.49,7.33,33,"    7,    8,    1","  256,    1,    1"
560,6.06,nchwToNhwcKernel,..nchw2nhwc_params_t..,10.05,0.61,45.08,45.16,33,"    1,    8,  256","  256,    1,    1"
561,18.12,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,24.38,4.42,21.24,45.90,122,"    8,    4,    2","  128,    1,    1"
562,8.97,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.64,0.42,2.96,9.18,20,"  256,    1,    1","   64,    1,    1"
563,6.54,vectorized_elementwise_kernel,..launch_clamp_scalar..,2.94,0.19,1.24,10.70,18,"   98,    1,    1","  128,    1,    1"
564,18.84,Kernel2,..cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4..,13.47,2.54,17.57,35.84,96,"   64,    1,    1","  128,    1,    1"
565,9.09,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,5.47,0.50,10.07,28.58,20," 1024,    1,    1","   64,    1,    1"
566,11.99,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,5.12,0.61,2.39,42.83,22,"  392,    1,    1","  128,    1,    1"
567,7.71,vectorized_elementwise_kernel,..launch_clamp_scalar..,4,0.31,3.78,31.42,18,"  392,    1,    1","  128,    1,    1"
568,22.55,Kernel2,..cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align4..,17.28,3.90,13.32,22.01,148,"    8,    1,    5","  128,    1,    1"
569,7.85,splitKreduce_kernel,..splitKreduce_kernel..,4.74,0.37,8.98,29.43,44,"    7,   16,    1","   32,   16,    1"
570,9.03,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.70,0.42,2.97,7.51,20,"  256,    1,    1","   64,    1,    1"
571,6.37,vectorized_elementwise_kernel,..launch_clamp_scalar..,2.98,0.19,1.27,9.40,18,"   98,    1,    1","  128,    1,    1"
572,14.17,nchwToNhwcKernel,..nchw2nhwc_params_t..,3.78,0.53,3.47,7.49,33,"    7,    8,    1","  256,    1,    1"
573,6.28,nchwToNhwcKernel,..nchw2nhwc_params_t..,10.05,0.63,44.57,47.11,33,"    1,    8,  256","  256,    1,    1"
574,18.31,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,24.35,4.46,21.49,45.94,122,"    8,    4,    2","  128,    1,    1"
575,7.76,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.58,0.36,3.01,7.85,20,"  256,    1,    1","   64,    1,    1"
576,8.46,vectorized_elementwise_kernel,..launch_clamp_scalar..,2.94,0.25,1.29,9.73,18,"   98,    1,    1","  128,    1,    1"
577,18.73,Kernel2,..cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4..,13.25,2.48,17.68,36.44,96,"   64,    1,    1","  128,    1,    1"
578,7.76,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,5.50,0.43,10.12,29.89,20," 1024,    1,    1","   64,    1,    1"
579,5.98,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,5.09,0.30,2.18,43.19,22,"  392,    1,    1","  128,    1,    1"
580,7.93,vectorized_elementwise_kernel,..launch_clamp_scalar..,3.81,0.30,3.83,32.78,18,"  392,    1,    1","  128,    1,    1"
581,22.60,Kernel2,..cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align4..,17.38,3.93,13.42,21.90,148,"    8,    1,    5","  128,    1,    1"
582,5.61,splitKreduce_kernel,..splitKreduce_kernel..,4.96,0.28,9.05,27.80,44,"    7,   16,    1","   32,   16,    1"
583,7.99,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.67,0.37,3.02,9.23,20,"  256,    1,    1","   64,    1,    1"
584,9.73,vectorized_elementwise_kernel,..launch_clamp_scalar..,2.94,0.29,1.29,10.49,18,"   98,    1,    1","  128,    1,    1"
585,13.94,nchwToNhwcKernel,..nchw2nhwc_params_t..,3.81,0.53,3.50,8.59,33,"    7,    8,    1","  256,    1,    1"
586,6.24,nchwToNhwcKernel,..nchw2nhwc_params_t..,10.11,0.63,45.22,44.49,33,"    1,    8,  256","  256,    1,    1"
587,18.39,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,24.38,4.48,21.40,45.93,122,"    8,    4,    2","  128,    1,    1"
588,8.79,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.64,0.41,2.94,7.12,20,"  256,    1,    1","   64,    1,    1"
589,7.25,vectorized_elementwise_kernel,..launch_clamp_scalar..,3.01,0.22,1.27,9.61,18,"   98,    1,    1","  128,    1,    1"
590,18.73,Kernel2,..cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4..,13.34,2.50,17.68,36.13,96,"   64,    1,    1","  128,    1,    1"
591,8.29,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,5.79,0.48,10.19,27.73,20," 1024,    1,    1","   64,    1,    1"
592,5.31,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,4.99,0.26,2.22,43.73,22,"  392,    1,    1","  128,    1,    1"
593,9.14,vectorized_elementwise_kernel,..launch_clamp_scalar..,4.13,0.38,3.93,31.52,18,"  392,    1,    1","  128,    1,    1"
594,22.64,Kernel2,..cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align4..,17.31,3.92,13.48,21.98,148,"    8,    1,    5","  128,    1,    1"
595,7.66,splitKreduce_kernel,..splitKreduce_kernel..,4.93,0.38,8.59,28.14,44,"    7,   16,    1","   32,   16,    1"
596,8.07,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.67,0.38,2.96,8.05,20,"  256,    1,    1","   64,    1,    1"
597,7.20,vectorized_elementwise_kernel,..launch_clamp_scalar..,3.01,0.22,1.26,10.63,18,"   98,    1,    1","  128,    1,    1"
598,14.07,nchwToNhwcKernel,..nchw2nhwc_params_t..,3.74,0.53,3.52,7.55,33,"    7,    8,    1","  256,    1,    1"
599,7.15,nchwToNhwcKernel,..nchw2nhwc_params_t..,10.37,0.74,46.83,47.19,33,"    1,    8,  256","  256,    1,    1"
600,18.06,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,24.35,4.40,21.39,45.92,122,"    8,    4,    2","  128,    1,    1"
601,8.05,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.67,0.38,2.99,7.79,20,"  256,    1,    1","   64,    1,    1"
602,8.95,vectorized_elementwise_kernel,..launch_clamp_scalar..,3.01,0.27,1.28,9.66,18,"   98,    1,    1","  128,    1,    1"
603,18.71,Kernel2,..cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4..,13.25,2.48,17.57,36.48,96,"   64,    1,    1","  128,    1,    1"
604,6.47,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,5.31,0.34,9.06,27.51,20," 1024,    1,    1","   64,    1,    1"
605,8.41,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,4.96,0.42,2.42,40.82,22,"  392,    1,    1","  128,    1,    1"
606,7.99,vectorized_elementwise_kernel,..launch_clamp_scalar..,4.10,0.33,3.77,30.86,18,"  392,    1,    1","  128,    1,    1"
607,17.32,Kernel2,..cutlass_80_tensorop_s1688gemm_128x64_16x6_nn_align4..,19.58,3.39,24.23,38.50,136,"   16,    1,    4","  128,    1,    1"
608,8.52,splitKreduce_kernel,..splitKreduce_kernel..,5.66,0.48,14.82,40.85,44,"    7,   32,    1","   32,   16,    1"
609,9.08,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,4.77,0.43,5.77,16.19,20,"  512,    1,    1","   64,    1,    1"
610,8.94,vectorized_elementwise_kernel,..launch_clamp_scalar..,3.36,0.30,2.37,14.60,18,"  196,    1,    1","  128,    1,    1"
611,12.22,nchwToNhwcKernel,..nchw2nhwc_params_t..,4,0.49,6.55,16.25,33,"    7,   16,    1","  256,    1,    1"
612,0.00,nchwToNhwcKernel,..nchw2nhwc_params_t..,29.41,0.00,61.24,69.09,33,"    1,   16,  512","  256,    1,    1"
613,23.53,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,32.64,7.68,17.91,42.23,122,"   16,    1,    3","  128,    1,    1"
614,7.39,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,3.78,0.28,4.31,5.70,20,"  512,    1,    1","   64,    1,    1"
615,11.32,vectorized_elementwise_kernel,..launch_clamp_scalar..,2.85,0.32,0.66,4.85,18,"   49,    1,    1","  128,    1,    1"
616,22.19,Kernel2,..cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align1..,23.17,5.14,13.49,31.18,90,"   32,    1,    1","  128,    1,    1"
617,8.24,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,5.15,0.42,10.88,13.78,20," 2048,    1,    1","   64,    1,    1"
618,5.56,kern_precompute_indices,..kern_precompute_indices..,3.23,0.18,3.61,1.44,16," 1024,    1,    1","    1,    1,    1"
619,16.60,precomputed_convolve_sgemm,..precomputed_convolve_sgemm..,72.48,12.03,29.89,35.24,64,"    2,   64,    1","    8,    8,    1"
620,10.10,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,5.28,0.53,10.75,15.16,20," 2048,    1,    1","   64,    1,    1"
621,9.78,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,3.94,0.39,1.49,27.23,22,"  196,    1,    1","  128,    1,    1"
622,6.07,vectorized_elementwise_kernel,..launch_clamp_scalar..,3.39,0.21,2.26,13.98,18,"  196,    1,    1","  128,    1,    1"
623,22.77,Kernel2,..cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align1..,17.41,3.96,15.25,42.22,152,"    4,    1,   11","  128,    1,    1"
624,13.70,splitKreduce_kernel,..splitKreduce_kernel..,5.15,0.71,6.44,28.91,44,"    2,   32,    1","   32,   16,    1"
625,9.63,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,3.78,0.36,4.36,5.52,20,"  512,    1,    1","   64,    1,    1"
626,11.06,vectorized_elementwise_kernel,..launch_clamp_scalar..,2.85,0.32,0.66,4.80,18,"   49,    1,    1","  128,    1,    1"
627,12.00,nchwToNhwcKernel,..nchw2nhwc_params_t..,3.78,0.45,1.81,4.58,33,"    2,   16,    1","  256,    1,    1"
628,0.00,nchwToNhwcKernel,..nchw2nhwc_params_t..,29.70,0.00,60.35,68.18,33,"    1,   16,  512","  256,    1,    1"
629,23.71,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,32.42,7.69,18.07,41.57,122,"   16,    1,    3","  128,    1,    1"
630,0.00,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,3.74,0.00,4.38,5.71,20,"  512,    1,    1","   64,    1,    1"
631,11.07,vectorized_elementwise_kernel,..launch_clamp_scalar..,2.82,0.31,0.67,4.88,18,"   49,    1,    1","  128,    1,    1"
632,22.36,Kernel2,..cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align1..,23.01,5.14,13.50,30.91,90,"   32,    1,    1","  128,    1,    1"
633,6.60,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,5.22,0.34,10.78,14.70,20," 2048,    1,    1","   64,    1,    1"
634,9.44,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,3.97,0.37,1.49,25.37,22,"  196,    1,    1","  128,    1,    1"
635,9.79,vectorized_elementwise_kernel,..launch_clamp_scalar..,3.26,0.32,2.27,15.91,18,"  196,    1,    1","  128,    1,    1"
636,22.85,Kernel2,..cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align1..,17.44,3.99,15.21,40.29,152,"    4,    1,   11","  128,    1,    1"
637,13.13,splitKreduce_kernel,..splitKreduce_kernel..,5.06,0.66,6.09,30.81,44,"    2,   32,    1","   32,   16,    1"
638,6.80,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,3.78,0.26,4.42,5.18,20,"  512,    1,    1","   64,    1,    1"
639,11.15,vectorized_elementwise_kernel,..launch_clamp_scalar..,2.82,0.31,0.69,4.90,18,"   49,    1,    1","  128,    1,    1"
640,12.19,nchwToNhwcKernel,..nchw2nhwc_params_t..,3.71,0.45,1.87,4.62,33,"    2,   16,    1","  256,    1,    1"
641,0.00,nchwToNhwcKernel,..nchw2nhwc_params_t..,29.41,0.00,60.83,68.78,33,"    1,   16,  512","  256,    1,    1"
642,23.62,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel_cudnn_infer,32.48,7.67,18.08,41.41,122,"   16,    1,    3","  128,    1,    1"
643,9.49,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,3.81,0.36,4.33,5.94,20,"  512,    1,    1","   64,    1,    1"
644,10.79,vectorized_elementwise_kernel,..launch_clamp_scalar..,2.85,0.31,0.66,4.82,18,"   49,    1,    1","  128,    1,    1"
645,22.09,Kernel2,..cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align1..,23.17,5.12,13.33,29.41,90,"   32,    1,    1","  128,    1,    1"
646,8.47,bn_fw_inf_1C11_kernel_NCHW,..bn_fw_inf_1C11_kernel_NCHW..,5.25,0.44,10.63,15.02,20," 2048,    1,    1","   64,    1,    1"
647,7.57,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,3.94,0.30,1.43,26.16,22,"  196,    1,    1","  128,    1,    1"
648,5.85,vectorized_elementwise_kernel,..launch_clamp_scalar..,3.39,0.20,2.30,14.39,18,"  196,    1,    1","  128,    1,    1"
649,5.78,reduce_kernel,..reduce_kernel..ReduceOp..,5.86,0.34,15.69,9.35,32,"  128,    1,    1","   32,   16,    1"
650,10.50,kernel,..cublasGemvTensorStridedBatched..,19.68,2.07,19.99,48.21,159,"  250,    1,    3","   32,    4,    1"
651,11.38,splitKreduce_kernel,..splitKreduce_kernel..,3.39,0.39,5.60,4.68,44,"    1,   63,    1","   32,   16,    1"
652,8.75,globalKernel,..cublasLtEpilogue_t..,3.20,0.28,3.20,2.52,26,"  125,    1,    1","    8,   32,    1"
